g1xg10,0,0,0,13603,0,11986,11067,0,2094,17318,9346,5239,7083,3404,3219,16596,66263,1730,8777,4468,4313,5502,0,0,0,115920,0,20791,4687,3827,5159,0,2869,0,3832,3965,0,10265,6693,9403,530,3103,2758,4619,9116,12555,2672,12353,2269,1633,2354,19819,0,0,4826,0,0,7106,6511,26053,6433,1853,1331,7403,5976,16633,4070,14713,16840,0,0,0,0,0,0,0,0,0,0,10836,0,7116,12129,0,3814,13539,7811,2377,10123,1681,3140,16503,79039,2840,8699,3370,1816,6178,0,0,0,102041,0,23588,6040,3348,5617,0,3441,0,4537,4422,0,12856,5341,14484,1784,3055,5478,3075,9095,10729,2609,6324,5616,3750,3149,20073,0,0,5991,0,0,7480,3290,32365,12408,1181,1006,4723,3829,13225,3579,8532,13082,0,0,0,0,0,0,0
g1xg2,0,0,0,13603,0,11986,11067,0,2094,17318,9346,5239,7083,3404,3219,16596,66263,1730,8777,4468,4313,5502,0,0,0,115920,0,20791,4687,3827,5159,0,2869,0,3832,3965,0,10265,6693,9403,530,3103,2758,4619,9116,12555,2672,12353,2269,1633,2354,19819,0,0,4826,0,0,7106,6511,26053,6433,1853,1331,7403,5976,16633,4070,14713,16840,0,0,0,0,0,0,0,0,0,0,10836,0,7116,12129,0,3814,13539,7811,2377,10123,1681,3140,16503,79039,2840,8699,3370,1816,6178,0,0,0,102041,0,23588,6040,3348,5617,0,3441,0,4537,4422,0,12856,5341,14484,1784,3055,5478,3075,9095,10729,2609,6324,5616,3750,3149,20073,0,0,5991,0,0,7480,3290,32365,12408,1181,1006,4723,3829,13225,3579,8532,13082,0,0,0,0,0,0,0
g1xg3,0,0,0,13603,0,11986,11067,0,2094,17318,9346,5239,7083,3404,3219,16596,66263,1730,8777,4468,4313,5502,0,0,0,115920,0,20791,4687,3827,5159,0,2869,0,3832,3965,0,10265,6693,9403,530,3103,2758,4619,9116,12555,2672,12353,2269,1633,2354,19819,0,0,4826,0,0,7106,6511,26053,6433,1853,1331,7403,5976,16633,4070,14713,16840,0,0,0,0,0,0,0,0,0,0,10836,0,7116,12129,0,3814,13539,7811,2377,10123,1681,3140,16503,79039,2840,8699,3370,1816,6178,0,0,0,102041,0,23588,6040,3348,5617,0,3441,0,4537,4422,0,12856,5341,14484,1784,3055,5478,3075,9095,10729,2609,6324,5616,3750,3149,20073,0,0,5991,0,0,7480,3290,32365,12408,1181,1006,4723,3829,13225,3579,8532,13082,0,0,0,0,0,0,0
g1xg4,0,0,0,13603,0,11986,11067,0,2094,17318,9346,5239,7083,3404,3219,16596,66263,1730,8777,4468,4313,5502,0,0,0,115920,0,20791,4687,3827,5159,0,2869,0,3832,3965,0,10265,6693,9403,530,3103,2758,4619,9116,12555,2672,12353,2269,1633,2354,19819,0,0,4826,0,0,7106,6511,26053,6433,1853,1331,7403,5976,16633,4070,14713,16840,0,0,0,0,0,0,0,0,0,0,10836,0,7116,12129,0,3814,13539,7811,2377,10123,1681,3140,16503,79039,2840,8699,3370,1816,6178,0,0,0,102041,0,23588,6040,3348,5617,0,3441,0,4537,4422,0,12856,5341,14484,1784,3055,5478,3075,9095,10729,2609,6324,5616,3750,3149,20073,0,0,5991,0,0,7480,3290,32365,12408,1181,1006,4723,3829,13225,3579,8532,13082,0,0,0,0,0,0,0
g1xg5,0,0,0,13603,0,11986,11067,0,2094,17318,9346,5239,7083,3404,3219,16596,66263,1730,8777,4468,4313,5502,0,0,0,115920,0,20791,4687,3827,5159,0,2869,0,3832,3965,0,10265,6693,9403,530,3103,2758,4619,9116,12555,2672,12353,2269,1633,2354,19819,0,0,4826,0,0,7106,6511,26053,6433,1853,1331,7403,5976,16633,4070,14713,16840,0,0,0,0,0,0,0,0,0,0,10836,0,7116,12129,0,3814,13539,7811,2377,10123,1681,3140,16503,79039,2840,8699,3370,1816,6178,0,0,0,102041,0,23588,6040,3348,5617,0,3441,0,4537,4422,0,12856,5341,14484,1784,3055,5478,3075,9095,10729,2609,6324,5616,3750,3149,20073,0,0,5991,0,0,7480,3290,32365,12408,1181,1006,4723,3829,13225,3579,8532,13082,0,0,0,0,0,0,0
g1xg6,0,0,0,13603,0,11986,11067,0,2094,17318,9346,5239,7083,3404,3219,16596,66263,1730,8777,4468,4313,5502,0,0,0,115920,0,20791,4687,3827,5159,0,2869,0,3832,3965,0,10265,6693,9403,530,3103,2758,4619,9116,12555,2672,12353,2269,1633,2354,19819,0,0,4826,0,0,7106,6511,26053,6433,1853,1331,7403,5976,16633,4070,14713,16840,0,0,0,0,0,0,0,0,0,0,10836,0,7116,12129,0,3814,13539,7811,2377,10123,1681,3140,16503,79039,2840,8699,3370,1816,6178,0,0,0,102041,0,23588,6040,3348,5617,0,3441,0,4537,4422,0,12856,5341,14484,1784,3055,5478,3075,9095,10729,2609,6324,5616,3750,3149,20073,0,0,5991,0,0,7480,3290,32365,12408,1181,1006,4723,3829,13225,3579,8532,13082,0,0,0,0,0,0,0
g1xg7,0,0,0,13603,0,11986,11067,0,2094,17318,9346,5239,7083,3404,3219,16596,66263,1730,8777,4468,4313,5502,0,0,0,115920,0,20791,4687,3827,5159,0,2869,0,3832,3965,0,10265,6693,9403,530,3103,2758,4619,9116,12555,2672,12353,2269,1633,2354,19819,0,0,4826,0,0,7106,6511,26053,6433,1853,1331,7403,5976,16633,4070,14713,16840,0,0,0,0,0,0,0,0,0,0,10836,0,7116,12129,0,3814,13539,7811,2377,10123,1681,3140,16503,79039,2840,8699,3370,1816,6178,0,0,0,102041,0,23588,6040,3348,5617,0,3441,0,4537,4422,0,12856,5341,14484,1784,3055,5478,3075,9095,10729,2609,6324,5616,3750,3149,20073,0,0,5991,0,0,7480,3290,32365,12408,1181,1006,4723,3829,13225,3579,8532,13082,0,0,0,0,0,0,0
g1xg8,0,0,0,13603,0,11986,11067,0,2094,17318,9346,5239,7083,3404,3219,16596,66263,1730,8777,4468,4313,5502,0,0,0,115920,0,20791,4687,3827,5159,0,2869,0,3832,3965,0,10265,6693,9403,530,3103,2758,4619,9116,12555,2672,12353,2269,1633,2354,19819,0,0,4826,0,0,7106,6511,26053,6433,1853,1331,7403,5976,16633,4070,14713,16840,0,0,0,0,0,0,0,0,0,0,10836,0,7116,12129,0,3814,13539,7811,2377,10123,1681,3140,16503,79039,2840,8699,3370,1816,6178,0,0,0,102041,0,23588,6040,3348,5617,0,3441,0,4537,4422,0,12856,5341,14484,1784,3055,5478,3075,9095,10729,2609,6324,5616,3750,3149,20073,0,0,5991,0,0,7480,3290,32365,12408,1181,1006,4723,3829,13225,3579,8532,13082,0,0,0,0,0,0,0
g1xg9,0,0,0,13603,0,11986,11067,0,2094,17318,9346,5239,7083,3404,3219,16596,66263,1730,8777,4468,4313,5502,0,0,0,115920,0,20791,4687,3827,5159,0,2869,0,3832,3965,0,10265,6693,9403,530,3103,2758,4619,9116,12555,2672,12353,2269,1633,2354,19819,0,0,4826,0,0,7106,6511,26053,6433,1853,1331,7403,5976,16633,4070,14713,16840,0,0,0,0,0,0,0,0,0,0,10836,0,7116,12129,0,3814,13539,7811,2377,10123,1681,3140,16503,79039,2840,8699,3370,1816,6178,0,0,0,102041,0,23588,6040,3348,5617,0,3441,0,4537,4422,0,12856,5341,14484,1784,3055,5478,3075,9095,10729,2609,6324,5616,3750,3149,20073,0,0,5991,0,0,7480,3290,32365,12408,1181,1006,4723,3829,13225,3579,8532,13082,0,0,0,0,0,0,0
g2xg10,0,0,0,7329,0,14192,8943,0,4583,14893,10471,8827,5752,3940,1408,7064,70705,1937,8514,4324,4109,3004,0,0,0,135477,0,21661,2816,3063,6563,0,3390,0,4632,2392,0,8129,10051,8509,4693,2937,3965,5045,4750,10293,3352,8640,2303,1957,3736,22808,0,0,3048,0,0,5033,5276,31864,8086,1856,893,4710,3766,11121,2256,10419,9839,0,0,0,0,0,0,0,0,0,0,6153,0,12000,10313,0,1626,15477,11804,6516,7371,3524,2036,7962,68350,2403,8709,3164,4271,3522,0,0,0,125653,0,20824,4055,3039,7070,0,4403,0,4721,2075,0,8655,5127,8559,1025,3902,4470,4322,9410,13748,2957,10034,1436,1248,1191,22404,0,0,4744,0,0,3976,4309,29586,10056,1491,829,5147,3722,7570,4430,21278,12482,0,0,0,0,0,0,0
g2xg1,0,0,0,7329,0,14192,8943,0,4583,14893,10471,8827,5752,3940,1408,7064,70705,1937,8514,4324,4109,3004,0,0,0,135477,0,21661,2816,3063,6563,0,3390,0,4632,2392,0,8129,10051,8509,4693,2937,3965,5045,4750,10293,3352,8640,2303,1957,3736,22808,0,0,3048,0,0,5033,5276,31864,8086,1856,893,4710,3766,11121,2256,10419,9839,0,0,0,0,0,0,0,0,0,0,6153,0,12000,10313,0,1626,15477,11804,6516,7371,3524,2036,7962,68350,2403,8709,3164,4271,3522,0,0,0,125653,0,20824,4055,3039,7070,0,4403,0,4721,2075,0,8655,5127,8559,1025,3902,4470,4322,9410,13748,2957,10034,1436,1248,1191,22404,0,0,4744,0,0,3976,4309,29586,10056,1491,829,5147,3722,7570,4430,21278,12482,0,0,0,0,0,0,0
g2xg3,0,0,0,7329,0,14192,8943,0,4583,14893,10471,8827,5752,3940,1408,7064,70705,1937,8514,4324,4109,3004,0,0,0,135477,0,21661,2816,3063,6563,0,3390,0,4632,2392,0,8129,10051,8509,4693,2937,3965,5045,4750,10293,3352,8640,2303,1957,3736,22808,0,0,3048,0,0,5033,5276,31864,8086,1856,893,4710,3766,11121,2256,10419,9839,0,0,0,0,0,0,0,0,0,0,6153,0,12000,10313,0,1626,15477,11804,6516,7371,3524,2036,7962,68350,2403,8709,3164,4271,3522,0,0,0,125653,0,20824,4055,3039,7070,0,4403,0,4721,2075,0,8655,5127,8559,1025,3902,4470,4322,9410,13748,2957,10034,1436,1248,1191,22404,0,0,4744,0,0,3976,4309,29586,10056,1491,829,5147,3722,7570,4430,21278,12482,0,0,0,0,0,0,0
g2xg4,0,0,0,7329,0,14192,8943,0,4583,14893,10471,8827,5752,3940,1408,7064,70705,1937,8514,4324,4109,3004,0,0,0,135477,0,21661,2816,3063,6563,0,3390,0,4632,2392,0,8129,10051,8509,4693,2937,3965,5045,4750,10293,3352,8640,2303,1957,3736,22808,0,0,3048,0,0,5033,5276,31864,8086,1856,893,4710,3766,11121,2256,10419,9839,0,0,0,0,0,0,0,0,0,0,6153,0,12000,10313,0,1626,15477,11804,6516,7371,3524,2036,7962,68350,2403,8709,3164,4271,3522,0,0,0,125653,0,20824,4055,3039,7070,0,4403,0,4721,2075,0,8655,5127,8559,1025,3902,4470,4322,9410,13748,2957,10034,1436,1248,1191,22404,0,0,4744,0,0,3976,4309,29586,10056,1491,829,5147,3722,7570,4430,21278,12482,0,0,0,0,0,0,0
g2xg5,0,0,0,7329,0,14192,8943,0,4583,14893,10471,8827,5752,3940,1408,7064,70705,1937,8514,4324,4109,3004,0,0,0,135477,0,21661,2816,3063,6563,0,3390,0,4632,2392,0,8129,10051,8509,4693,2937,3965,5045,4750,10293,3352,8640,2303,1957,3736,22808,0,0,3048,0,0,5033,5276,31864,8086,1856,893,4710,3766,11121,2256,10419,9839,0,0,0,0,0,0,0,0,0,0,6153,0,12000,10313,0,1626,15477,11804,6516,7371,3524,2036,7962,68350,2403,8709,3164,4271,3522,0,0,0,125653,0,20824,4055,3039,7070,0,4403,0,4721,2075,0,8655,5127,8559,1025,3902,4470,4322,9410,13748,2957,10034,1436,1248,1191,22404,0,0,4744,0,0,3976,4309,29586,10056,1491,829,5147,3722,7570,4430,21278,12482,0,0,0,0,0,0,0
g2xg6,0,0,0,7329,0,14192,8943,0,4583,14893,10471,8827,5752,3940,1408,7064,70705,1937,8514,4324,4109,3004,0,0,0,135477,0,21661,2816,3063,6563,0,3390,0,4632,2392,0,8129,10051,8509,4693,2937,3965,5045,4750,10293,3352,8640,2303,1957,3736,22808,0,0,3048,0,0,5033,5276,31864,8086,1856,893,4710,3766,11121,2256,10419,9839,0,0,0,0,0,0,0,0,0,0,6153,0,12000,10313,0,1626,15477,11804,6516,7371,3524,2036,7962,68350,2403,8709,3164,4271,3522,0,0,0,125653,0,20824,4055,3039,7070,0,4403,0,4721,2075,0,8655,5127,8559,1025,3902,4470,4322,9410,13748,2957,10034,1436,1248,1191,22404,0,0,4744,0,0,3976,4309,29586,10056,1491,829,5147,3722,7570,4430,21278,12482,0,0,0,0,0,0,0
g2xg7,0,0,0,7329,0,14192,8943,0,4583,14893,10471,8827,5752,3940,1408,7064,70705,1937,8514,4324,4109,3004,0,0,0,135477,0,21661,2816,3063,6563,0,3390,0,4632,2392,0,8129,10051,8509,4693,2937,3965,5045,4750,10293,3352,8640,2303,1957,3736,22808,0,0,3048,0,0,5033,5276,31864,8086,1856,893,4710,3766,11121,2256,10419,9839,0,0,0,0,0,0,0,0,0,0,6153,0,12000,10313,0,1626,15477,11804,6516,7371,3524,2036,7962,68350,2403,8709,3164,4271,3522,0,0,0,125653,0,20824,4055,3039,7070,0,4403,0,4721,2075,0,8655,5127,8559,1025,3902,4470,4322,9410,13748,2957,10034,1436,1248,1191,22404,0,0,4744,0,0,3976,4309,29586,10056,1491,829,5147,3722,7570,4430,21278,12482,0,0,0,0,0,0,0
g2xg8,0,0,0,7329,0,14192,8943,0,4583,14893,10471,8827,5752,3940,1408,7064,70705,1937,8514,4324,4109,3004,0,0,0,135477,0,21661,2816,3063,6563,0,3390,0,4632,2392,0,8129,10051,8509,4693,2937,3965,5045,4750,10293,3352,8640,2303,1957,3736,22808,0,0,3048,0,0,5033,5276,31864,8086,1856,893,4710,3766,11121,2256,10419,9839,0,0,0,0,0,0,0,0,0,0,6153,0,12000,10313,0,1626,15477,11804,6516,7371,3524,2036,7962,68350,2403,8709,3164,4271,3522,0,0,0,125653,0,20824,4055,3039,7070,0,4403,0,4721,2075,0,8655,5127,8559,1025,3902,4470,4322,9410,13748,2957,10034,1436,1248,1191,22404,0,0,4744,0,0,3976,4309,29586,10056,1491,829,5147,3722,7570,4430,21278,12482,0,0,0,0,0,0,0
g2xg9,0,0,0,7329,0,14192,8943,0,4583,14893,10471,8827,5752,3940,1408,7064,70705,1937,8514,4324,4109,3004,0,0,0,135477,0,21661,2816,3063,6563,0,3390,0,4632,2392,0,8129,10051,8509,4693,2937,3965,5045,4750,10293,3352,8640,2303,1957,3736,22808,0,0,3048,0,0,5033,5276,31864,8086,1856,893,4710,3766,11121,2256,10419,9839,0,0,0,0,0,0,0,0,0,0,6153,0,12000,10313,0,1626,15477,11804,6516,7371,3524,2036,7962,68350,2403,8709,3164,4271,3522,0,0,0,125653,0,20824,4055,3039,7070,0,4403,0,4721,2075,0,8655,5127,8559,1025,3902,4470,4322,9410,13748,2957,10034,1436,1248,1191,22404,0,0,4744,0,0,3976,4309,29586,10056,1491,829,5147,3722,7570,4430,21278,12482,0,0,0,0,0,0,0
g3xg10,0,0,0,15495,0,10241,14400,0,3637,13905,7277,9570,6326,3267,3988,15807,95461,3075,10049,5755,1187,5725,0,0,0,135361,0,22182,5135,3801,4691,0,3973,0,5372,4406,0,5448,7859,11289,1551,3070,1953,8533,10118,16848,1953,12224,3603,3308,3324,19867,0,0,4216,0,0,7835,3762,34262,7183,1094,703,7513,6481,15731,4706,12398,9879,0,0,0,0,0,0,0,0,0,0,16602,0,12172,14193,0,852,19490,11426,7257,7311,4630,4289,19171,74047,4586,11847,5139,1794,5763,0,0,0,122113,0,24499,5073,4970,7006,0,4599,0,6713,4560,0,7392,8231,16696,2594,2420,2057,8624,11230,15414,1563,10218,7554,5676,4338,17804,0,0,4668,0,0,7335,4423,32144,8012,740,740,4009,3211,15009,3038,14081,13623,0,0,0,0,0,0,0
g3xg1,0,0,0,15495,0,10241,14400,0,3637,13905,7277,9570,6326,3267,3988,15807,95461,3075,10049,5755,1187,5725,0,0,0,135361,0,22182,5135,3801,4691,0,3973,0,5372,4406,0,5448,7859,11289,1551,3070,1953,8533,10118,16848,1953,12224,3603,3308,3324,19867,0,0,4216,0,0,7835,3762,34262,7183,1094,703,7513,6481,15731,4706,12398,9879,0,0,0,0,0,0,0,0,0,0,16602,0,12172,14193,0,852,19490,11426,7257,7311,4630,4289,19171,74047,4586,11847,5139,1794,5763,0,0,0,122113,0,24499,5073,4970,7006,0,4599,0,6713,4560,0,7392,8231,16696,2594,2420,2057,8624,11230,15414,1563,10218,7554,5676,4338,17804,0,0,4668,0,0,7335,4423,32144,8012,740,740,4009,3211,15009,3038,14081,13623,0,0,0,0,0,0,0
g3xg2,0,0,0,15495,0,10241,14400,0,3637,13905,7277,9570,6326,3267,3988,15807,95461,3075,10049,5755,1187,5725,0,0,0,135361,0,22182,5135,3801,4691,0,3973,0,5372,4406,0,5448,7859,11289,1551,3070,1953,8533,10118,16848,1953,12224,3603,3308,3324,19867,0,0,4216,0,0,7835,3762,34262,7183,1094,703,7513,6481,15731,4706,12398,9879,0,0,0,0,0,0,0,0,0,0,16602,0,12172,14193,0,852,19490,11426,7257,7311,4630,4289,19171,74047,4586,11847,5139,1794,5763,0,0,0,122113,0,24499,5073,4970,7006,0,4599,0,6713,4560,0,7392,8231,16696,2594,2420,2057,8624,11230,15414,1563,10218,7554,5676,4338,17804,0,0,4668,0,0,7335,4423,32144,8012,740,740,4009,3211,15009,3038,14081,13623,0,0,0,0,0,0,0
g3xg4,0,0,0,15495,0,10241,14400,0,3637,13905,7277,9570,6326,3267,3988,15807,95461,3075,10049,5755,1187,5725,0,0,0,135361,0,22182,5135,3801,4691,0,3973,0,5372,4406,0,5448,7859,11289,1551,3070,1953,8533,10118,16848,1953,12224,3603,3308,3324,19867,0,0,4216,0,0,7835,3762,34262,7183,1094,703,7513,6481,15731,4706,12398,9879,0,0,0,0,0,0,0,0,0,0,16602,0,12172,14193,0,852,19490,11426,7257,7311,4630,4289,19171,74047,4586,11847,5139,1794,5763,0,0,0,122113,0,24499,5073,4970,7006,0,4599,0,6713,4560,0,7392,8231,16696,2594,2420,2057,8624,11230,15414,1563,10218,7554,5676,4338,17804,0,0,4668,0,0,7335,4423,32144,8012,740,740,4009,3211,15009,3038,14081,13623,0,0,0,0,0,0,0
g3xg5,0,0,0,15495,0,10241,14400,0,3637,13905,7277,9570,6326,3267,3988,15807,95461,3075,10049,5755,1187,5725,0,0,0,135361,0,22182,5135,3801,4691,0,3973,0,5372,4406,0,5448,7859,11289,1551,3070,1953,8533,10118,16848,1953,12224,3603,3308,3324,19867,0,0,4216,0,0,7835,3762,34262,7183,1094,703,7513,6481,15731,4706,12398,9879,0,0,0,0,0,0,0,0,0,0,16602,0,12172,14193,0,852,19490,11426,7257,7311,4630,4289,19171,74047,4586,11847,5139,1794,5763,0,0,0,122113,0,24499,5073,4970,7006,0,4599,0,6713,4560,0,7392,8231,16696,2594,2420,2057,8624,11230,15414,1563,10218,7554,5676,4338,17804,0,0,4668,0,0,7335,4423,32144,8012,740,740,4009,3211,15009,3038,14081,13623,0,0,0,0,0,0,0
g3xg6,0,0,0,15495,0,10241,14400,0,3637,13905,7277,9570,6326,3267,3988,15807,95461,3075,10049,5755,1187,5725,0,0,0,135361,0,22182,5135,3801,4691,0,3973,0,5372,4406,0,5448,7859,11289,1551,3070,1953,8533,10118,16848,1953,12224,3603,3308,3324,19867,0,0,4216,0,0,7835,3762,34262,7183,1094,703,7513,6481,15731,4706,12398,9879,0,0,0,0,0,0,0,0,0,0,16602,0,12172,14193,0,852,19490,11426,7257,7311,4630,4289,19171,74047,4586,11847,5139,1794,5763,0,0,0,122113,0,24499,5073,4970,7006,0,4599,0,6713,4560,0,7392,8231,16696,2594,2420,2057,8624,11230,15414,1563,10218,7554,5676,4338,17804,0,0,4668,0,0,7335,4423,32144,8012,740,740,4009,3211,15009,3038,14081,13623,0,0,0,0,0,0,0
